OptimizeResult(success=False, status=2, message='The maximum number of generational steps (50000) occurred', ngen=50000, fitness=0.9692346603336431, time=35972.951637, ea_diagnostics=EaDiagnosticsSummary(beneficial_crossover_rate=0.017985897580477465, detrimental_crossover_rate=0.6772850919421171, beneficial_mutation_rate=0.09315209293072713, detrimental_mutation_rate=0.7460700257057375, beneficial_crossover_mutation_rate=0.018185146494576625, detrimental_crossover_mutation_rate=0.7311343688675838))
Generation:  50000
9.428e-01     42    f(X_0) = 199.424547 + exp(X_2) + (-1.810773)(sqrt(sinh(exp(X_2)))) + (-0.196655)(((X_1)^(-1))((-1 + (X_2)(-2008.665793 + X_2 + sinh(exp(X_2))))^(-1))) + (0.043265)(-4585.660886 + (exp(X_0))(sqrt((16.945477)(X_2))) + (X_2 + X_3)(-3.763605 + sinh(exp(X_2))) - ((X_3)(cosh(X_0))))
9.428e-01     41    f(X_0) = 199.424547 + exp(X_2) + (-1.810773)(sqrt(sinh(exp(X_2)))) + (-0.196655)(((X_1)^(-1))((-1 + (X_2)(-2008.665793 + sinh(exp(X_2))))^(-1))) + (0.043265)(-4585.660886 + (exp(X_0))(sqrt((16.945477)(X_2))) + (X_2 + X_3)(-3.763605 + sinh(exp(X_2))) - ((X_3)(cosh(X_0))))
9.430e-01     39    f(X_0) = 2074.644533 + exp(X_2) + (-2.270293)(sqrt(sinh(exp(X_2)))) + (-0.197881)(((X_1)^(-1))((-1 + (X_2)(-2023.059812 + X_2 + sinh(exp(X_2)) - (X_3)))^(-1))) + (0.145331)(-14265.940219 + (exp(X_0))(sqrt((-1.691001)(X_2))) + sinh(exp(X_2)) - ((X_3)(cosh(X_0))))
9.430e-01     38    f(X_0) = -4229.886669 + exp(X_2) + (-2.270293)(sqrt(sinh(exp(X_2)))) + (-0.197886)(((X_1)^(-1))((-1 + (X_2)(-2023.191834 + X_2 + sinh(exp(X_2))))^(-1))) + (0.145331)(29114.503752 + (exp(X_0))(sqrt((1.690999)(X_2))) + sinh(exp(X_2)) - ((X_3)(cosh(X_0))))
9.430e-01     37    f(X_0) = -4229.886669 + exp(X_2) + (-2.270293)(sqrt(sinh(exp(X_2)))) + (-0.197886)(((X_1)^(-1))((-1 + (X_2)(-2023.191834 + sinh(exp(X_2))))^(-1))) + (0.145331)(29114.503752 + (exp(X_0))(sqrt((1.690999)(X_2))) + sinh(exp(X_2)) - ((X_3)(cosh(X_0))))
9.437e-01     30    f(X_0) = ((-7.987465 + cosh(X_1))^(-1))(X_3 + (sqrt(2.075967 + X_0 + X_1 - (X_3)))((-1.020012)(X_0) + X_2 + ((exp(X_0))^(-1))((-0.680410 + (X_2)(exp(X_2)))(cosh(X_2)))))
9.440e-01     24    f(X_0) = (-0.139049)(-1.269192 + X_2 + X_3 + (-1.503324)((X_2)(-2.018500 + X_0 + (-0.222862)(X_0) + (-1.430479)(X_2) + X_3 - (X_1))) - (X_0))
9.440e-01     23    f(X_0) = (-0.137794)(-1.290469 + X_2 + X_3 + (-1.155702)((X_2)(-2.573253 + (-1.922724)(X_2) + X_3 + (X_0)(sqrt(X_2)) - (X_1))) - (X_0))
9.441e-01     21    f(X_0) = (-0.140683)(-1.250913 + X_2 + X_3 + (-1.351951)((X_2)(-2.197807 + X_0 + (-1.591348)(X_2) + X_3 - (X_1))) - (X_0))
9.443e-01     19    f(X_0) = (-0.144741)(-1.078475 + X_2 + X_3 + (-1.598495)((X_2)(-1.833532 + X_0 + X_3 - (X_1 + X_2))) - (X_0))
9.450e-01     18    f(X_0) = (-0.141875)(-1.309089 + X_2 + X_3 + (0.556282)((X_2)(exp(sinh(sqrt(exp(X_2)))) - (X_0))) - (X_0))
9.453e-01     16    f(X_0) = (-0.142031)(-1.079005 + X_3 + (-1.551728)((X_2)(-2.532231 + X_0 + X_3 - (X_2))) - (X_0))
9.455e-01     15    f(X_0) = (0.129477)(5.466708 + X_0 + (-4.038256 + (-3.301142)(X_2) - (X_3))(cosh(X_2)))
9.457e-01     12    f(X_0) = (-0.138768)(-4.898954 + X_3 - (X_0)) + (-0.503315)(exp(X_2))
9.475e-01     11    f(X_0) = (-0.100645)(-4.934251 + X_3 + exp(exp(X_2)) - (X_0))
9.478e-01     10    f(X_0) = (-0.273391)((-0.477296 + X_2)(cosh(exp(X_2)) - (X_3)))
9.486e-01     9    f(X_0) = (-0.100645)(-4.934251 + X_3 + exp(exp(X_2)))
9.496e-01     7    f(X_0) = -0.914048 + sqrt(cosh(X_3) - (X_2))
9.505e-01     6    f(X_0) = (0.610687)(log(1.304595 - (X_2)))
9.521e-01     5    f(X_0) = log(sqrt(1.294777 - (X_2)))
9.580e-01     4    f(X_0) = (0.394392)(0.394392 - (X_2))
9.606e-01     3    f(X_0) = (-0.555554)(X_2)
9.909e-01     1    f(X_0) = 0.134763
